district,date,month,visitors,year
Adilabad,2019-04-01,April,9972,2019
Adilabad,2017-04-01,April,13946,2017
Adilabad,2018-04-01,April,14183,2018
Adilabad,2016-04-01,April,341948,2016
Adilabad,2017-08-01,August,34876,2017
Adilabad,2018-08-01,August,38939,2018
Adilabad,2019-08-01,August,108173,2019
Adilabad,2016-08-01,August,614285,2016
Adilabad,2019-12-01,December,38089,2019
Adilabad,2016-12-01,December,53125,2016
Adilabad,2017-12-01,December,54251,2017
Adilabad,2018-12-01,December,61476,2018
Adilabad,2018-02-01,February,36550,2018
Adilabad,2017-02-01,February,83316,2017
Adilabad,2019-02-01,February,406177,2019
Adilabad,2016-02-01,February,937820,2016
Adilabad,2019-01-01,January,25071,2019
Adilabad,2017-01-01,January,318799,2017
Adilabad,2018-01-01,January,320356,2018
Adilabad,2016-01-01,January,792136,2016
Adilabad,2019-07-01,July,11791,2019
Adilabad,2018-07-01,July,24666,2018
Adilabad,2017-07-01,July,52386,2017
Adilabad,2016-07-01,July,447562,2016
Adilabad,2019-06-01,June,9161,2019
Adilabad,2018-06-01,June,12052,2018
Adilabad,2017-06-01,June,26859,2017
Adilabad,2016-06-01,June,368237,2016
Adilabad,2019-03-01,March,14347,2019
Adilabad,2018-03-01,March,23011,2018
Adilabad,2017-03-01,March,27508,2017
Adilabad,2016-03-01,March,582946,2016
Adilabad,2019-05-01,May,6997,2019
Adilabad,2018-05-01,May,8197,2018
Adilabad,2017-05-01,May,11752,2017
Adilabad,2016-05-01,May,252887,2016
Adilabad,2018-11-01,November,49181,2018
Adilabad,2019-11-01,November,70344,2019
Adilabad,2016-11-01,November,99148,2016
Adilabad,2017-11-01,November,117322,2017
Adilabad,2018-10-01,October,30257,2018
Adilabad,2019-10-01,October,38184,2019
Adilabad,2017-10-01,October,41666,2017
Adilabad,2016-10-01,October,94184,2016
Adilabad,2018-09-01,September,25875,2018
Adilabad,2019-09-01,September,37589,2019
Adilabad,2017-09-01,September,42699,2017
Adilabad,2016-09-01,September,491279,2016
Bhadradri Kothagudem,2016-04-01,April,0,2016
Bhadradri Kothagudem,2018-04-01,April,341258,2018
Bhadradri Kothagudem,2019-04-01,April,349585,2019
Bhadradri Kothagudem,2017-04-01,April,667459,2017
Bhadradri Kothagudem,2016-08-01,August,0,2016
Bhadradri Kothagudem,2018-08-01,August,219548,2018
Bhadradri Kothagudem,2019-08-01,August,271941,2019
Bhadradri Kothagudem,2017-08-01,August,316438,2017
Bhadradri Kothagudem,2019-12-01,December,287328,2019
Bhadradri Kothagudem,2016-12-01,December,326770,2016
Bhadradri Kothagudem,2017-12-01,December,393518,2017
Bhadradri Kothagudem,2018-12-01,December,442483,2018
Bhadradri Kothagudem,2016-02-01,February,0,2016
Bhadradri Kothagudem,2019-02-01,February,229159,2019
Bhadradri Kothagudem,2018-02-01,February,240634,2018
Bhadradri Kothagudem,2017-02-01,February,251359,2017
Bhadradri Kothagudem,2016-01-01,January,0,2016
Bhadradri Kothagudem,2019-01-01,January,283365,2019
Bhadradri Kothagudem,2017-01-01,January,302315,2017
Bhadradri Kothagudem,2018-01-01,January,421275,2018
Bhadradri Kothagudem,2016-07-01,July,0,2016
Bhadradri Kothagudem,2018-07-01,July,220304,2018
Bhadradri Kothagudem,2019-07-01,July,233338,2019
Bhadradri Kothagudem,2017-07-01,July,258114,2017
Bhadradri Kothagudem,2016-06-01,June,0,2016
Bhadradri Kothagudem,2018-06-01,June,290512,2018
Bhadradri Kothagudem,2017-06-01,June,351742,2017
Bhadradri Kothagudem,2019-06-01,June,9761776,2019
Bhadradri Kothagudem,2016-03-01,March,0,2016
Bhadradri Kothagudem,2019-03-01,March,225448,2019
Bhadradri Kothagudem,2017-03-01,March,243943,2017
Bhadradri Kothagudem,2018-03-01,March,421275,2018
Bhadradri Kothagudem,2016-05-01,May,0,2016
Bhadradri Kothagudem,2019-05-01,May,275800,2019
Bhadradri Kothagudem,2018-05-01,May,291273,2018
Bhadradri Kothagudem,2017-05-01,May,311626,2017
Bhadradri Kothagudem,2016-11-01,November,252127,2016
Bhadradri Kothagudem,2018-11-01,November,253464,2018
Bhadradri Kothagudem,2017-11-01,November,281515,2017
Bhadradri Kothagudem,2019-11-01,November,298366,2019
Bhadradri Kothagudem,2019-10-01,October,287432,2019
Bhadradri Kothagudem,2016-10-01,October,310133,2016
Bhadradri Kothagudem,2018-10-01,October,322974,2018
Bhadradri Kothagudem,2017-10-01,October,334504,2017
Bhadradri Kothagudem,2016-09-01,September,0,2016
Bhadradri Kothagudem,2019-09-01,September,314199,2019
Bhadradri Kothagudem,2018-09-01,September,334878,2018
Bhadradri Kothagudem,2017-09-01,September,381784,2017
Hyderabad,2019-04-01,April,1045933,2019
Hyderabad,2016-04-01,April,1127738,2016
Hyderabad,2018-04-01,April,1586375,2018
Hyderabad,2017-04-01,April,2366793,2017
Hyderabad,2016-08-01,August,1061137,2016
Hyderabad,2019-08-01,August,1121380,2019
Hyderabad,2018-08-01,August,1591470,2018
Hyderabad,2017-08-01,August,1976980,2017
Hyderabad,2016-12-01,December,1225502,2016
Hyderabad,2019-12-01,December,1277569,2019
Hyderabad,2018-12-01,December,1964150,2018
Hyderabad,2017-12-01,December,4871416,2017
Hyderabad,2016-02-01,February,778748,2016
Hyderabad,2019-02-01,February,983147,2019
Hyderabad,2018-02-01,February,1365837,2018
Hyderabad,2017-02-01,February,1886698,2017
Hyderabad,2016-01-01,January,1122510,2016
Hyderabad,2019-01-01,January,1426500,2019
Hyderabad,2017-01-01,January,1924695,2017
Hyderabad,2018-01-01,January,1978396,2018
Hyderabad,2019-07-01,July,1094861,2019
Hyderabad,2016-07-01,July,1096754,2016
Hyderabad,2018-07-01,July,1470042,2018
Hyderabad,2017-07-01,July,1890870,2017
Hyderabad,2019-06-01,June,1262995,2019
Hyderabad,2018-06-01,June,1595067,2018
Hyderabad,2017-06-01,June,2007060,2017
Hyderabad,2016-06-01,June,12032661,2016
Hyderabad,2019-03-01,March,1009991,2019
Hyderabad,2016-03-01,March,1017794,2016
Hyderabad,2018-03-01,March,1415938,2018
Hyderabad,2017-03-01,March,1783903,2017
Hyderabad,2018-05-01,May,1189492,2018
Hyderabad,2016-05-01,May,1287181,2016
Hyderabad,2019-05-01,May,1305748,2019
Hyderabad,2017-05-01,May,2266793,2017
Hyderabad,2016-11-01,November,909733,2016
Hyderabad,2019-11-01,November,1073665,2019
Hyderabad,2018-11-01,November,1671320,2018
Hyderabad,2017-11-01,November,1971438,2017
Hyderabad,2016-10-01,October,901960,2016
Hyderabad,2019-10-01,October,1240643,2019
Hyderabad,2017-10-01,October,2202316,2017
Hyderabad,2018-10-01,October,2207478,2018
Hyderabad,2016-09-01,September,832987,2016
Hyderabad,2019-09-01,September,959930,2019
Hyderabad,2018-09-01,September,1508086,2018
Hyderabad,2017-09-01,September,2011280,2017
Jagtial,2016-04-01,April,0,2016
Jagtial,2017-04-01,April,330540,2017
Jagtial,2018-04-01,April,372874,2018
Jagtial,2019-04-01,April,447226,2019
Jagtial,2016-08-01,August,0,2016
Jagtial,2019-08-01,August,151570,2019
Jagtial,2018-08-01,August,272685,2018
Jagtial,2017-08-01,August,386458,2017
Jagtial,2016-12-01,December,207294,2016
Jagtial,2018-12-01,December,231323,2018
Jagtial,2019-12-01,December,372959,2019
Jagtial,2017-12-01,December,393566,2017
Jagtial,2016-02-01,February,0,2016
Jagtial,2017-02-01,February,159659,2017
Jagtial,2019-02-01,February,215105,2019
Jagtial,2018-02-01,February,349576,2018
Jagtial,2016-01-01,January,0,2016
Jagtial,2017-01-01,January,174477,2017
Jagtial,2019-01-01,January,211913,2019
Jagtial,2018-01-01,January,614082,2018
Jagtial,2016-07-01,July,0,2016
Jagtial,2019-07-01,July,157419,2019
Jagtial,2018-07-01,July,182473,2018
Jagtial,2017-07-01,July,247254,2017
Jagtial,2016-06-01,June,0,2016
Jagtial,2018-06-01,June,182505,2018
Jagtial,2019-06-01,June,235363,2019
Jagtial,2017-06-01,June,418103,2017
Jagtial,2016-03-01,March,0,2016
Jagtial,2019-03-01,March,194090,2019
Jagtial,2017-03-01,March,323658,2017
Jagtial,2018-03-01,March,416716,2018
Jagtial,2016-05-01,May,0,2016
Jagtial,2017-05-01,May,468038,2017
Jagtial,2019-05-01,May,500206,2019
Jagtial,2018-05-01,May,641363,2018
Jagtial,2016-11-01,November,214534,2016
Jagtial,2019-11-01,November,277630,2019
Jagtial,2018-11-01,November,277997,2018
Jagtial,2017-11-01,November,348042,2017
Jagtial,2018-10-01,October,138206,2018
Jagtial,2019-10-01,October,165070,2019
Jagtial,2016-10-01,October,201249,2016
Jagtial,2017-10-01,October,248504,2017
Jagtial,2016-09-01,September,0,2016
Jagtial,2017-09-01,September,143102,2017
Jagtial,2019-09-01,September,157564,2019
Jagtial,2018-09-01,September,273121,2018
Jangaon,2016-04-01,April,0,2016
Jangaon,2017-04-01,April,9788,2017
Jangaon,2018-04-01,April,18100,2018
Jangaon,2019-04-01,April,26160,2019
Jangaon,2016-08-01,August,0,2016
Jangaon,2017-08-01,August,15680,2017
Jangaon,2018-08-01,August,26020,2018
Jangaon,2019-08-01,August,27800,2019
Jangaon,2016-12-01,December,12680,2016
Jangaon,2017-12-01,December,16880,2017
Jangaon,2019-12-01,December,28460,2019
Jangaon,2018-12-01,December,36962,2018
Jangaon,2016-02-01,February,0,2016
Jangaon,2017-02-01,February,12610,2017
Jangaon,2018-02-01,February,18600,2018
Jangaon,2019-02-01,February,28810,2019
Jangaon,2016-01-01,January,0,2016
Jangaon,2017-01-01,January,12280,2017
Jangaon,2018-01-01,January,17180,2018
Jangaon,2019-01-01,January,28750,2019
Jangaon,2016-07-01,July,0,2016
Jangaon,2017-07-01,July,16050,2017
Jangaon,2019-07-01,July,24160,2019
Jangaon,2018-07-01,July,26280,2018
Jangaon,2016-06-01,June,0,2016
Jangaon,2017-06-01,June,13750,2017
Jangaon,2018-06-01,June,23050,2018
Jangaon,2019-06-01,June,25820,2019
Jangaon,2016-03-01,March,0,2016
Jangaon,2017-03-01,March,8450,2017
Jangaon,2018-03-01,March,17300,2018
Jangaon,2019-03-01,March,27300,2019
Jangaon,2016-05-01,May,0,2016
Jangaon,2017-05-01,May,12130,2017
Jangaon,2018-05-01,May,19660,2018
Jangaon,2019-05-01,May,26740,2019
Jangaon,2016-11-01,November,13210,2016
Jangaon,2017-11-01,November,16360,2017
Jangaon,2019-11-01,November,28410,2019
Jangaon,2018-11-01,November,29570,2018
Jangaon,2016-10-01,October,14770,2016
Jangaon,2017-10-01,October,16130,2017
Jangaon,2019-10-01,October,27840,2019
Jangaon,2018-10-01,October,29470,2018
Jangaon,2016-09-01,September,0,2016
Jangaon,2017-09-01,September,15600,2017
Jangaon,2019-09-01,September,28640,2019
Jangaon,2018-09-01,September,28830,2018
Jayashankar Bhoopalpally,2016-04-01,April,0,2016
Jayashankar Bhoopalpally,2019-04-01,April,38500,2019
Jayashankar Bhoopalpally,2017-04-01,April,90700,2017
Jayashankar Bhoopalpally,2018-04-01,April,149150,2018
Jayashankar Bhoopalpally,2016-08-01,August,0,2016
Jayashankar Bhoopalpally,2019-08-01,August,45000,2019
Jayashankar Bhoopalpally,2017-08-01,August,118350,2017
Jayashankar Bhoopalpally,2018-08-01,August,184700,2018
Jayashankar Bhoopalpally,2019-12-01,December,45800,2019
Jayashankar Bhoopalpally,2016-12-01,December,85460,2016
Jayashankar Bhoopalpally,2018-12-01,December,245625,2018
Jayashankar Bhoopalpally,2017-12-01,December,723000,2017
Jayashankar Bhoopalpally,2016-02-01,February,0,2016
Jayashankar Bhoopalpally,2019-02-01,February,33500,2019
Jayashankar Bhoopalpally,2017-02-01,February,96850,2017
Jayashankar Bhoopalpally,2018-02-01,February,8626250,2018
Jayashankar Bhoopalpally,2016-01-01,January,0,2016
Jayashankar Bhoopalpally,2017-01-01,January,96560,2017
Jayashankar Bhoopalpally,2019-01-01,January,197430,2019
Jayashankar Bhoopalpally,2018-01-01,January,6519850,2018
Jayashankar Bhoopalpally,2016-07-01,July,0,2016
Jayashankar Bhoopalpally,2019-07-01,July,45500,2019
Jayashankar Bhoopalpally,2017-07-01,July,94700,2017
Jayashankar Bhoopalpally,2018-07-01,July,128550,2018
Jayashankar Bhoopalpally,2016-06-01,June,0,2016
Jayashankar Bhoopalpally,2019-06-01,June,40500,2019
Jayashankar Bhoopalpally,2017-06-01,June,93650,2017
Jayashankar Bhoopalpally,2018-06-01,June,159400,2018
Jayashankar Bhoopalpally,2016-03-01,March,0,2016
Jayashankar Bhoopalpally,2019-03-01,March,37500,2019
Jayashankar Bhoopalpally,2017-03-01,March,81400,2017
Jayashankar Bhoopalpally,2018-03-01,March,146150,2018
Jayashankar Bhoopalpally,2016-05-01,May,0,2016
Jayashankar Bhoopalpally,2019-05-01,May,30800,2019
Jayashankar Bhoopalpally,2017-05-01,May,91150,2017
Jayashankar Bhoopalpally,2018-05-01,May,152050,2018
Jayashankar Bhoopalpally,2019-11-01,November,51500,2019
Jayashankar Bhoopalpally,2016-11-01,November,81580,2016
Jayashankar Bhoopalpally,2017-11-01,November,116800,2017
Jayashankar Bhoopalpally,2018-11-01,November,196500,2018
Jayashankar Bhoopalpally,2019-10-01,October,46000,2019
Jayashankar Bhoopalpally,2016-10-01,October,76360,2016
Jayashankar Bhoopalpally,2017-10-01,October,115250,2017
Jayashankar Bhoopalpally,2018-10-01,October,195400,2018
Jayashankar Bhoopalpally,2016-09-01,September,0,2016
Jayashankar Bhoopalpally,2019-09-01,September,50500,2019
Jayashankar Bhoopalpally,2017-09-01,September,112600,2017
Jayashankar Bhoopalpally,2018-09-01,September,192300,2018
Jogulamba Gadwal,2016-04-01,April,0,2016
Jogulamba Gadwal,2019-04-01,April,82334,2019
Jogulamba Gadwal,2017-04-01,April,131426,2017
Jogulamba Gadwal,2018-04-01,April,138673,2018
Jogulamba Gadwal,2016-08-01,August,0,2016
Jogulamba Gadwal,2018-08-01,August,123733,2018
Jogulamba Gadwal,2019-08-01,August,123733,2019
Jogulamba Gadwal,2017-08-01,August,131485,2017
Jogulamba Gadwal,2016-12-01,December,182333,2016
Jogulamba Gadwal,2018-12-01,December,182333,2018
Jogulamba Gadwal,2019-12-01,December,182333,2019
Jogulamba Gadwal,2017-12-01,December,214887,2017
Jogulamba Gadwal,2016-02-01,February,0,2016
Jogulamba Gadwal,2017-02-01,February,481110,2017
Jogulamba Gadwal,2018-02-01,February,481110,2018
Jogulamba Gadwal,2019-02-01,February,481110,2019
Jogulamba Gadwal,2016-01-01,January,0,2016
Jogulamba Gadwal,2018-01-01,January,146441,2018
Jogulamba Gadwal,2019-01-01,January,146441,2019
Jogulamba Gadwal,2017-01-01,January,214887,2017
Jogulamba Gadwal,2016-07-01,July,0,2016
Jogulamba Gadwal,2018-07-01,July,114951,2018
Jogulamba Gadwal,2019-07-01,July,114951,2019
Jogulamba Gadwal,2017-07-01,July,160182,2017
Jogulamba Gadwal,2016-06-01,June,0,2016
Jogulamba Gadwal,2019-06-01,June,155013,2019
Jogulamba Gadwal,2017-06-01,June,160182,2017
Jogulamba Gadwal,2018-06-01,June,160182,2018
Jogulamba Gadwal,2016-03-01,March,0,2016
Jogulamba Gadwal,2017-03-01,March,155013,2017
Jogulamba Gadwal,2018-03-01,March,155013,2018
Jogulamba Gadwal,2019-03-01,March,155013,2019
Jogulamba Gadwal,2016-05-01,May,0,2016
Jogulamba Gadwal,2017-05-01,May,131426,2017
Jogulamba Gadwal,2018-05-01,May,131426,2018
Jogulamba Gadwal,2019-05-01,May,154609,2019
Jogulamba Gadwal,2018-11-01,November,128075,2018
Jogulamba Gadwal,2019-11-01,November,128075,2019
Jogulamba Gadwal,2016-11-01,November,188170,2016
Jogulamba Gadwal,2017-11-01,November,188170,2017
Jogulamba Gadwal,2016-10-01,October,152898,2016
Jogulamba Gadwal,2017-10-01,October,152898,2017
Jogulamba Gadwal,2018-10-01,October,152898,2018
Jogulamba Gadwal,2019-10-01,October,152898,2019
Jogulamba Gadwal,2016-09-01,September,0,2016
Jogulamba Gadwal,2018-09-01,September,121710,2018
Jogulamba Gadwal,2017-09-01,September,123733,2017
Jogulamba Gadwal,2019-09-01,September,131485,2019
Kamareddy,2016-04-01,April,0,2016
Kamareddy,2019-04-01,April,41,2019
Kamareddy,2018-04-01,April,45,2018
Kamareddy,2017-04-01,April,46,2017
Kamareddy,2016-08-01,August,0,2016
Kamareddy,2017-08-01,August,40,2017
Kamareddy,2019-08-01,August,50,2019
Kamareddy,2018-08-01,August,55,2018
Kamareddy,2017-12-01,December,41,2017
Kamareddy,2016-12-01,December,42,2016
Kamareddy,2018-12-01,December,43,2018
Kamareddy,2019-12-01,December,45,2019
Kamareddy,2016-02-01,February,0,2016
Kamareddy,2019-02-01,February,41,2019
Kamareddy,2018-02-01,February,44,2018
Kamareddy,2017-02-01,February,50,2017
Kamareddy,2016-01-01,January,0,2016
Kamareddy,2019-01-01,January,42,2019
Kamareddy,2018-01-01,January,44,2018
Kamareddy,2017-01-01,January,58,2017
Kamareddy,2016-07-01,July,0,2016
Kamareddy,2017-07-01,July,41,2017
Kamareddy,2018-07-01,July,48,2018
Kamareddy,2019-07-01,July,50,2019
Kamareddy,2016-06-01,June,0,2016
Kamareddy,2017-06-01,June,41,2017
Kamareddy,2019-06-01,June,41,2019
Kamareddy,2018-06-01,June,56,2018
Kamareddy,2016-03-01,March,0,2016
Kamareddy,2017-03-01,March,41,2017
Kamareddy,2018-03-01,March,45,2018
Kamareddy,2019-03-01,March,45,2019
Kamareddy,2016-05-01,May,0,2016
Kamareddy,2019-05-01,May,46,2019
Kamareddy,2018-05-01,May,49,2018
Kamareddy,2017-05-01,May,60,2017
Kamareddy,2016-11-01,November,38,2016
Kamareddy,2018-11-01,November,41,2018
Kamareddy,2017-11-01,November,43,2017
Kamareddy,2019-11-01,November,46,2019
Kamareddy,2017-10-01,October,38,2017
Kamareddy,2019-10-01,October,46,2019
Kamareddy,2016-10-01,October,47,2016
Kamareddy,2018-10-01,October,62,2018
Kamareddy,2016-09-01,September,0,2016
Kamareddy,2018-09-01,September,40,2018
Kamareddy,2017-09-01,September,41,2017
Kamareddy,2019-09-01,September,41,2019
Karimnagar,2019-04-01,April,5623,2019
Karimnagar,2018-04-01,April,5830,2018
Karimnagar,2017-04-01,April,8630,2017
Karimnagar,2016-04-01,April,956959,2016
Karimnagar,2019-08-01,August,5480,2019
Karimnagar,2018-08-01,August,8480,2018
Karimnagar,2017-08-01,August,10952,2017
Karimnagar,2016-08-01,August,1018399,2016
Karimnagar,2018-12-01,December,7800,2018
Karimnagar,2019-12-01,December,7898,2019
Karimnagar,2017-12-01,December,13065,2017
Karimnagar,2016-12-01,December,13890,2016
Karimnagar,2019-02-01,February,6480,2019
Karimnagar,2018-02-01,February,9330,2018
Karimnagar,2017-02-01,February,10845,2017
Karimnagar,2016-02-01,February,779960,2016
Karimnagar,2019-01-01,January,10285,2019
Karimnagar,2018-01-01,January,13505,2018
Karimnagar,2017-01-01,January,14425,2017
Karimnagar,2016-01-01,January,1984442,2016
Karimnagar,2019-07-01,July,5192,2019
Karimnagar,2018-07-01,July,6686,2018
Karimnagar,2017-07-01,July,12350,2017
Karimnagar,2016-07-01,July,401047,2016
Karimnagar,2019-06-01,June,3871,2019
Karimnagar,2018-06-01,June,7180,2018
Karimnagar,2017-06-01,June,10542,2017
Karimnagar,2016-06-01,June,914746,2016
Karimnagar,2019-03-01,March,6634,2019
Karimnagar,2018-03-01,March,7205,2018
Karimnagar,2017-03-01,March,9625,2017
Karimnagar,2016-03-01,March,1018399,2016
Karimnagar,2019-05-01,May,3393,2019
Karimnagar,2018-05-01,May,5689,2018
Karimnagar,2017-05-01,May,8890,2017
Karimnagar,2016-05-01,May,1095642,2016
Karimnagar,2019-11-01,November,7101,2019
Karimnagar,2018-11-01,November,7145,2018
Karimnagar,2017-11-01,November,8705,2017
Karimnagar,2016-11-01,November,13350,2016
Karimnagar,2018-10-01,October,6118,2018
Karimnagar,2019-10-01,October,6799,2019
Karimnagar,2017-10-01,October,8371,2017
Karimnagar,2016-10-01,October,13675,2016
Karimnagar,2017-09-01,September,7576,2017
Karimnagar,2018-09-01,September,8480,2018
Karimnagar,2019-09-01,September,8735,2019
Karimnagar,2016-09-01,September,956959,2016
Khammam,2018-04-01,April,126553,2018
Khammam,2017-04-01,April,135920,2017
Khammam,2019-04-01,April,135920,2019
Khammam,2016-04-01,April,971622,2016
Khammam,2018-08-01,August,86309,2018
Khammam,2019-08-01,August,111374,2019
Khammam,2017-08-01,August,129159,2017
Khammam,2016-08-01,August,503654,2016
Khammam,2016-12-01,December,116403,2016
Khammam,2019-12-01,December,124525,2019
Khammam,2018-12-01,December,135600,2018
Khammam,2017-12-01,December,137825,2017
Khammam,2019-02-01,February,98471,2019
Khammam,2018-02-01,February,104444,2018
Khammam,2017-02-01,February,115470,2017
Khammam,2016-02-01,February,407533,2016
Khammam,2018-01-01,January,110094,2018
Khammam,2019-01-01,January,123550,2019
Khammam,2017-01-01,January,132528,2017
Khammam,2016-01-01,January,651827,2016
Khammam,2018-07-01,July,85932,2018
Khammam,2019-07-01,July,103260,2019
Khammam,2017-07-01,July,105102,2017
Khammam,2016-07-01,July,414963,2016
Khammam,2019-06-01,June,127270,2019
Khammam,2018-06-01,June,135988,2018
Khammam,2017-06-01,June,138158,2017
Khammam,2016-06-01,June,445862,2016
Khammam,2019-03-01,March,91340,2019
Khammam,2017-03-01,March,101878,2017
Khammam,2018-03-01,March,127152,2018
Khammam,2016-03-01,March,458527,2016
Khammam,2019-05-01,May,130971,2019
Khammam,2018-05-01,May,135189,2018
Khammam,2017-05-01,May,138799,2017
Khammam,2016-05-01,May,433994,2016
Khammam,2018-11-01,November,99070,2018
Khammam,2019-11-01,November,104380,2019
Khammam,2016-11-01,November,110634,2016
Khammam,2017-11-01,November,110800,2017
Khammam,2016-10-01,October,121575,2016
Khammam,2018-10-01,October,127645,2018
Khammam,2019-10-01,October,128625,2019
Khammam,2017-10-01,October,155943,2017
Khammam,2019-09-01,September,133754,2019
Khammam,2017-09-01,September,140821,2017
Khammam,2018-09-01,September,143465,2018
Khammam,2016-09-01,September,368437,2016
Komaram Bheem Asifabad,2016-04-01,April,0,2016
Komaram Bheem Asifabad,2019-04-01,April,663,2019
Komaram Bheem Asifabad,2018-04-01,April,868,2018
Komaram Bheem Asifabad,2017-04-01,April,3074,2017
Komaram Bheem Asifabad,2016-08-01,August,0,2016
Komaram Bheem Asifabad,2018-08-01,August,2263,2018
Komaram Bheem Asifabad,2019-08-01,August,2572,2019
Komaram Bheem Asifabad,2017-08-01,August,3665,2017
